id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_gt_liquidacion,account.gt.reportes,account_gt.model_account_gt_liquidacion,account.group_account_invoice,1,1,1,0
access_account_gt_libro_bancos_wizard,account.gt.reportes,account_gt.model_account_gt_libro_bancos_wizard,account.group_account_invoice,1,1,1,0
access_account_gt_libro_compras_wizard,account.gt.reportes,account_gt.model_account_gt_libro_compras_wizard,account.group_account_invoice,1,1,1,0
access_account_gt_libro_ventas_wizard,account.gt.reportes,account_gt.model_account_gt_libro_ventas_wizard,account.group_account_invoice,1,1,1,0
access_account_gt_liquidacion_facturas,account.gt.reportes,account_gt.model_account_gt_liquidacion_factura,account.group_account_invoice,1,1,1,0
access_account_gt_liquidacion_pago,account.gt.reportes,account_gt.model_account_gt_liquidacion_pago,account.group_account_invoice,1,1,1,0
access_account_gt_reporte_libro_bancos,account.gt.reportes,account_gt.model_report_account_gt_reporte_libro_bancos,account.group_account_invoice,1,1,1,0
access_account_gt_reporte_libro_compras,account.gt.reportes,account_gt.model_report_account_gt_reporte_libro_compras,account.group_account_invoice,1,1,1,0
access_account_gt_reporte_libro_ventas,account.gt.reportes,account_gt.model_report_account_gt_reporte_libro_ventas,account.group_account_invoice,1,1,1,0
access_account_gt_libro_diario_wizard,account.gt.reportes,account_gt.model_account_gt_libro_diario_wizard,account.group_account_invoice,1,1,1,0
access_account_gt_reporte_libro_diario,account.gt.reportes,account_gt.model_report_account_gt_reporte_libro_diario,account.group_account_invoice,1,1,1,0
access_account_gt_reporte_top_diez_wizard,account.gt.reportes,account_gt.model_account_gt_top_diez_proveedores_wizard,account.group_account_invoice,1,1,1,0
